Log file open, 02/01/23 09:07:53
[2023.02.01-00.07.56:787][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.01-00.07.56:787][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.01-00.07.56:787][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.01-00.07.56:787][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.01-00.07.56:787][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.01-00.07.56:897][  0]LogNetVersion: MyProject60min 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1414785297)
[2023.02.01-00.07.57:220][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.01-00.07.57:220][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.01-00.07.57:220][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.01-00.07.57:241][  0]LogSlate: Border
[2023.02.01-00.07.57:241][  0]LogSlate: BreadcrumbButton
[2023.02.01-00.07.57:241][  0]LogSlate: Brushes.Title
[2023.02.01-00.07.57:241][  0]LogSlate: Default
[2023.02.01-00.07.57:241][  0]LogSlate: Icons.Save
[2023.02.01-00.07.57:241][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.01-00.07.57:241][  0]LogSlate: ListView
[2023.02.01-00.07.57:241][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.01-00.07.57:241][  0]LogSlate: SoftwareCursor_Grab
[2023.02.01-00.07.57:241][  0]LogSlate: TableView.DarkRow
[2023.02.01-00.07.57:241][  0]LogSlate: TableView.Row
[2023.02.01-00.07.57:241][  0]LogSlate: TreeView
[2023.02.01-00.07.57:473][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-00.07.57:476][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.02.01-00.07.57:482][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-00.07.57:534][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-00.07.57:615][  0]LogPython: Using Python 3.9.7
[2023.02.01-00.07.58:338][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-00.07.58:358][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-00.07.58:440][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 498BE7964252B1CCD63DE0A583A1A697 | Instance: 980298AC4C70DDB265060B918BC090DB (G-TUNE_PL-B_I5-12860).
[2023.02.01-00.07.58:848][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-00.07.58:876][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-00.07.58:894][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-00.07.58:894][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-00.07.59:071][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-00.07.59:075][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-00.07.59:083][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-00.07.59:088][  0]LogUProjectInfo: Found projects:
[2023.02.01-00.07.59:092][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.07.59:093][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.07.59:094][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.07.59:276][  0]LogCollectionManager: Loaded 0 collections in 0.002308 seconds
[2023.02.01-00.07.59:278][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_60minGameCreate/MyProject60min/Saved/Collections/' took 0.00s
[2023.02.01-00.07.59:278][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_60minGameCreate/MyProject60min/Content/Developers/tosa/Collections/' took 0.00s
[2023.02.01-00.07.59:278][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_60minGameCreate/MyProject60min/Content/Collections/' took 0.00s
[2023.02.01-00.07.59:622][  0]LogEngine: Initializing Engine...
[2023.02.01-00.07.59:629][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-00.07.59:657][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-00.07.59:659][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-00.07.59:662][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-00.07.59:665][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-00.07.59:668][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-00.07.59:672][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-00.07.59:674][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-00.07.59:751][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-00.07.59:763][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.07.59:780][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-00.07.59:780][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-00.07.59:780][  0]LogInit: Texture streaming: Enabled
[2023.02.01-00.07.59:802][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-00.07.59:815][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-00.07.59:828][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-00.07.59:829][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-00.07.59:830][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-00.07.59:831][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-00.07.59:831][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-00.07.59:831][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-00.07.59:831][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-00.07.59:831][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-00.07.59:831][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.07.59:832][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.07.59:832][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.07.59:832][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.07.59:832][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.07.59:832][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.07.59:838][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.07.59:862][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.07.59:862][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.07.59:864][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.07.59:864][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.07.59:865][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-00.07.59:865][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-00.07.59:866][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-00.07.59:866][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-00.07.59:866][  0]LogInit: FAudioDevice initialized.
[2023.02.01-00.07.59:866][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-00.07.59:878][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-00.07.59:883][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-00.07.59:883][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-00.07.59:885][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject60min_0xd1300059", spawning console
[2023.02.01-00.07.59:888][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-00.08.00:332][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-00.08.00:355][  0]LogInit: Transaction tracking system initialized
[2023.02.01-00.08.00:384][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-00.08.00:384][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-00.08.00:389][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004144 seconds (Found 115 uncontrolled assets)
[2023.02.01-00.08.00:414][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.01-00.08.00:540][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.01-00.08.00:568][  0]TimingProfiler: Initialize
[2023.02.01-00.08.00:568][  0]TimingProfiler: OnSessionChanged
[2023.02.01-00.08.00:568][  0]LoadingProfiler: Initialize
[2023.02.01-00.08.00:568][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-00.08.00:568][  0]NetworkingProfiler: Initialize
[2023.02.01-00.08.00:568][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-00.08.00:568][  0]MemoryProfiler: Initialize
[2023.02.01-00.08.00:568][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-00.08.00:703][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.08.00:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.08.00:705][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-00.08.00:814][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_60minGameCreate/MyProject60min/Content/' took 0.01s
[2023.02.01-00.08.00:879][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-00.08.00:960][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-00.08.01:081][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-00.08.01:082][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-00.08.01:082][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.028
[2023.02.01-00.08.01:091][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-00.08.01:098][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-00.08.01:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-00.08.01:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-00.08.01:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-00.08.01:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-00.08.01:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-00.08.01:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-00.08.01:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-00.08.01:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-00.08.01:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-00.08.01:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.01-00.08.01:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.01-00.08.01:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-00.08.01:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-00.08.01:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-00.08.01:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-00.08.01:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-00.08.01:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-00.08.01:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-00.08.01:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-00.08.01:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-00.08.01:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-00.08.01:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-00.08.01:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-00.08.01:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-00.08.01:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-00.08.01:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-00.08.01:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-00.08.01:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-00.08.01:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-00.08.01:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-00.08.01:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-00.08.01:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-00.08.01:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-00.08.01:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-00.08.01:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-00.08.01:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-00.08.01:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-00.08.01:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-00.08.01:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-00.08.01:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-00.08.01:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-00.08.01:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-00.08.01:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-00.08.01:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-00.08.01:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-00.08.01:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.01-00.08.01:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-00.08.01:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-00.08.01:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-00.08.01:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-00.08.01:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.01-00.08.01:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.01-00.08.01:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.01-00.08.01:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-00.08.01:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-00.08.01:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-00.08.01:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Fire01.uasset"
